plant.name,plant.phenotypes.height,model.name,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.number,model.nozzles.type,model.nozzles.number,model.positioning_mode,model.swath_width.min,model.swath_width.max,model.water_pump.type,experiment.name,experiment.weather.temperature,experiment.weather.humidity,experiment.weather.velocity,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.flow_rate,experiment.results.coverage.value,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.CV
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.9,32.9,2.1,2.5,3.5,15.0,1.575,4.5,45.3,323.0,10.1
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.737,32.502,1.93,2.386,3.244,15.0,1.575,4.537,44.491,323.013,9.997
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.649,32.96,2.026,2.704,3.48,15.0,1.575,4.445,44.574,316.161,10.177
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.624,33.939,2.247,2.45,3.609,15.0,1.575,4.543,45.362,321.782,10.237
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.508,32.012,2.135,2.363,3.522,15.0,1.575,4.521,45.94,324.89,10.074
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.717,32.201,2.037,2.54,3.314,15.0,1.575,4.506,44.566,325.677,9.861
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.626,33.713,2.088,2.519,3.708,15.0,1.575,4.527,45.247,326.881,10.034
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.728,33.312,2.039,2.539,3.679,15.0,1.575,4.459,46.157,323.073,10.107
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.671,31.742,2.141,2.469,3.267,15.0,1.575,4.468,44.991,326.509,10.312
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T1,13.652,33.344,2.113,2.422,3.511,15.0,1.575,4.458,44.715,320.242,10.079
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.6,31.0,3.0,2.5,4.5,15.0,2.025,5.5,47.3,307.0,11.3
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.97,31.049,3.143,2.527,4.798,15.0,2.025,5.451,47.81,304.887,11.291
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.355,30.001,3.141,2.284,4.576,15.0,2.025,5.434,47.285,303.798,11.303
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.514,31.597,3.066,2.582,4.704,15.0,2.025,5.532,47.82,313.172,11.278
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.086,30.831,2.869,2.533,4.627,15.0,2.025,5.475,47.61,304.376,11.32
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.585,30.98,2.911,2.59,4.592,15.0,2.025,5.568,48.344,304.59,11.209
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.267,31.807,3.146,2.453,4.815,15.0,2.025,5.593,48.457,313.778,11.439
wheat,0.05,AGRAS T20,1.1,0.57,0.732,20,6,XR110015,8,GNSS RTK,5,5,diaphragm pump,T2,13.444,32.384,2.887,2.691,4.537,15.0,2.025,5.526,46.863,312.922,11.271
