plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S2-V1,23.0,31.0,48.0,72.0,0.2,1.6,2.0,7.0,30.0,,3.1,3.6,39.7,223.9,226.3,10.4
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S2-V1,22.312,30.795,48.123,70.255,0.209,1.474,2.111,6.718,27.471,,3.024,3.547,40.255,227.586,227.586,10.406
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S2-V1,22.516,31.268,48.636,71.809,0.203,1.645,2.134,7.405,31.816,,3.125,3.647,39.541,222.131,228.425,10.347
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S2-V1,23.108,31.828,48.707,72.053,0.185,1.517,2.111,7.131,29.146,,3.059,3.502,39.931,222.529,229.859,10.445
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S2-V1,23.526,31.6,47.565,73.699,0.204,1.626,1.855,6.449,30.594,,3.092,3.596,38.552,222.835,224.435,10.248
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S1-V1,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,30.0,,4.3,4.5,65.0,251.1,252.9,12.0
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S1-V1,22.338,30.879,48.395,73.34,0.211,1.58,1.814,3.165,29.235,,4.261,4.439,66.549,255.589,259.912,11.889
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S1-V1,22.843,31.916,46.514,71.8,0.197,1.643,2.035,3.067,29.581,,4.262,4.476,65.697,254.778,254.955,12.182
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S1-V1,22.734,31.245,47.23,71.483,0.188,1.64,1.938,2.775,31.106,,4.304,4.435,65.079,254.032,254.032,12.055
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600,6,SX11001VS,16,130,250,4,9,plunger pump,4,1,H1-S1-V1,22.934,32.037,47.855,73.939,0.197,1.658,2.163,3.149,27.807,,4.289,4.499,64.125,253.765,253.765,12.151
